,geometry,centerLat,centerLon,stopTime,fileID,flightDirection,pathNumber,processingLevel,url,startTime,sceneName,browse,platform,bytes,md5sum,frameNumber,granuleType,orbit,polarization,processingDate,sensor,groupID,pgeVersion,fileName,beamModeType,date_str,mgrs_tile_id,acq_dt,acq_date
0,"POLYGON ((-109.730247 56.9501, -109.048904 58.608799, -113.394562 59.025921, -113.87735 57.360329, -109.730247 56.9501))",58.0043,-111.5045,2018-09-25T13:45:26.274Z,S1B_IW_SLC__1SDV_20180925T134458_20180925T134526_012872_017C51_2B37-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180925T134458_20180925T134526_012872_017C51_2B37.zip,2018-09-25 13:44:58.366000+00:00,S1B_IW_SLC__1SDV_20180925T134458_20180925T134526_012872_017C51_2B37,,Sentinel-1B,4466764693,7295b0c5797bc94b77d0f083760f2322,399,SENTINEL_1B_FRAME,12872,VV+VH,2018-09-25T13:44:58.366Z,C-SAR,S1B_IWDV_0399_0404_012872_071,002.91,S1B_IW_SLC__1SDV_20180925T134458_20180925T134526_012872_017C51_2B37.zip,IW,2018-09-25,12VVK,2018-09-25 13:44:58.366000+00:00,2018-09-25
1,"POLYGON ((-109.730301 56.950043, -109.048912 58.608742, -113.39444 59.025883, -113.877274 57.360287, -109.730301 56.950043))",58.0042,-111.5045,2018-09-13T13:45:26.055Z,S1B_IW_SLC__1SDV_20180913T134458_20180913T134526_012697_0176EB_4CCE-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180913T134458_20180913T134526_012697_0176EB_4CCE.zip,2018-09-13 13:44:58.147000+00:00,S1B_IW_SLC__1SDV_20180913T134458_20180913T134526_012697_0176EB_4CCE,,Sentinel-1B,4573490701,e2ccd1dece01038fcaf55f39f1fd1a6d,399,SENTINEL_1B_FRAME,12697,VV+VH,2018-09-13T13:44:58.147Z,C-SAR,S1B_IWDV_0398_0405_012697_071,002.91,S1B_IW_SLC__1SDV_20180913T134458_20180913T134526_012697_0176EB_4CCE.zip,IW,2018-09-13,12VVK,2018-09-13 13:44:58.147000+00:00,2018-09-13
2,"POLYGON ((-109.729706 56.949863, -109.048225 58.608681, -113.393692 59.025848, -113.876602 57.360134, -109.729706 56.949863))",58.0041,-111.5038,2018-09-01T13:45:25.549Z,S1B_IW_SLC__1SDV_20180901T134457_20180901T134525_012522_017194_1EFA-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180901T134457_20180901T134525_012522_017194_1EFA.zip,2018-09-01 13:44:57.638000+00:00,S1B_IW_SLC__1SDV_20180901T134457_20180901T134525_012522_017194_1EFA,,Sentinel-1B,4876887552,7f91907b29d70e3e23dee60540f99590,399,SENTINEL_1B_FRAME,12522,VV+VH,2018-09-01T13:44:57.638Z,C-SAR,S1B_IWDV_0398_0405_012522_071,002.91,S1B_IW_SLC__1SDV_20180901T134457_20180901T134525_012522_017194_1EFA.zip,IW,2018-09-01,12VVK,2018-09-01 13:44:57.638000+00:00,2018-09-01
3,"POLYGON ((-109.72963 56.949829, -109.048103 58.608646, -113.393532 59.025845, -113.876495 57.36013, -109.72963 56.949829))",58.0041,-111.5037,2018-08-20T13:45:25.100Z,S1B_IW_SLC__1SDV_20180820T134457_20180820T134525_012347_016C2C_EA3F-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180820T134457_20180820T134525_012347_016C2C_EA3F.zip,2018-08-20 13:44:57.190000+00:00,S1B_IW_SLC__1SDV_20180820T134457_20180820T134525_012347_016C2C_EA3F,,Sentinel-1B,4727331171,08751f4227b83fe08e14445186300874,399,SENTINEL_1B_FRAME,12347,VV+VH,2018-08-20T13:44:57.190Z,C-SAR,S1B_IWDV_0398_0405_012347_071,002.91,S1B_IW_SLC__1SDV_20180820T134457_20180820T134525_012347_016C2C_EA3F.zip,IW,2018-08-20,12VVK,2018-08-20 13:44:57.190000+00:00,2018-08-20
4,"POLYGON ((-109.729576 56.950092, -109.048164 58.608913, -113.393776 59.026047, -113.876625 57.360329, -109.729576 56.950092))",58.0043,-111.5038,2018-08-08T13:45:24.104Z,S1B_IW_SLC__1SDV_20180808T134456_20180808T134524_012172_0166B7_41E9-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180808T134456_20180808T134524_012172_0166B7_41E9.zip,2018-08-08 13:44:56.193000+00:00,S1B_IW_SLC__1SDV_20180808T134456_20180808T134524_012172_0166B7_41E9,,Sentinel-1B,4812049897,347a6203ecde0d878a08b73c36bf880d,399,SENTINEL_1B_FRAME,12172,VV+VH,2018-08-08T13:44:56.193Z,C-SAR,S1B_IWDV_0398_0405_012172_071,002.91,S1B_IW_SLC__1SDV_20180808T134456_20180808T134524_012172_0166B7_41E9.zip,IW,2018-08-08,12VVK,2018-08-08 13:44:56.193000+00:00,2018-08-08
5,"POLYGON ((-109.730576 56.950127, -109.049171 58.608952, -113.394691 59.026073, -113.877541 57.360355, -109.730576 56.950127))",58.0043,-111.5047,2018-07-27T13:45:23.705Z,S1B_IW_SLC__1SDV_20180727T134455_20180727T134523_011997_016162_4173-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180727T134455_20180727T134523_011997_016162_4173.zip,2018-07-27 13:44:55.794000+00:00,S1B_IW_SLC__1SDV_20180727T134455_20180727T134523_011997_016162_4173,,Sentinel-1B,4780614752,db3dc96ed8bdca6f50a4a048d9fe00fd,399,SENTINEL_1B_FRAME,11997,VV+VH,2018-07-27T13:44:55.794Z,C-SAR,S1B_IWDV_0399_0404_011997_071,002.91,S1B_IW_SLC__1SDV_20180727T134455_20180727T134523_011997_016162_4173.zip,IW,2018-07-27,12VVK,2018-07-27 13:44:55.794000+00:00,2018-07-27
6,"POLYGON ((-109.72995 56.950535, -109.048569 58.609241, -113.394028 59.026356, -113.876862 57.360756, -109.72995 56.950535))",58.0047,-111.5041,2018-07-15T13:45:22.825Z,S1B_IW_SLC__1SDV_20180715T134454_20180715T134522_011822_015C19_1BCE-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180715T134454_20180715T134522_011822_015C19_1BCE.zip,2018-07-15 13:44:54.916000+00:00,S1B_IW_SLC__1SDV_20180715T134454_20180715T134522_011822_015C19_1BCE,,Sentinel-1B,4855038326,cb0694cb07313b1447d3ccd951625012,399,SENTINEL_1B_FRAME,11822,VV+VH,2018-07-15T13:44:54.916Z,C-SAR,S1B_IWDV_0399_0404_011822_071,002.91,S1B_IW_SLC__1SDV_20180715T134454_20180715T134522_011822_015C19_1BCE.zip,IW,2018-07-15,12VVK,2018-07-15 13:44:54.916000+00:00,2018-07-15
7,"POLYGON ((-109.730194 56.95034, -109.048767 58.609035, -113.394325 59.026207, -113.877197 57.360615, -109.730194 56.95034))",58.0045,-111.5043,2018-07-03T13:45:22.357Z,S1B_IW_SLC__1SDV_20180703T134454_20180703T134522_011647_0156B5_5A7B-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180703T134454_20180703T134522_011647_0156B5_5A7B.zip,2018-07-03 13:44:54.449000+00:00,S1B_IW_SLC__1SDV_20180703T134454_20180703T134522_011647_0156B5_5A7B,,Sentinel-1B,4938488808,bf281cd4da881b616660d1f676bdb905,399,SENTINEL_1B_FRAME,11647,VV+VH,2018-07-03T13:44:54.449Z,C-SAR,S1B_IWDV_0398_0405_011647_071,002.91,S1B_IW_SLC__1SDV_20180703T134454_20180703T134522_011647_0156B5_5A7B.zip,IW,2018-07-03,12VVK,2018-07-03 13:44:54.449000+00:00,2018-07-03
8,"POLYGON ((-109.728905 56.949654, -109.047333 58.608444, -113.39312 59.025719, -113.876122 57.360023, -109.728905 56.949654))",58.0039,-111.5031,2017-09-30T13:45:19.850Z,S1B_IW_SLC__1SDV_20170930T134451_20170930T134519_007622_00D75D_F689-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170930T134451_20170930T134519_007622_00D75D_F689.zip,2017-09-30 13:44:51.940000+00:00,S1B_IW_SLC__1SDV_20170930T134451_20170930T134519_007622_00D75D_F689,,Sentinel-1B,4636738347,613d80585aa8073626ae4c2bc94e841a,399,SENTINEL_1B_FRAME,7622,VV+VH,2017-09-30T13:44:51.940Z,C-SAR,S1B_IWDV_0399_0404_007622_071,002.84,S1B_IW_SLC__1SDV_20170930T134451_20170930T134519_007622_00D75D_F689.zip,IW,2017-09-30,12VVK,2017-09-30 13:44:51.940000+00:00,2017-09-30
9,"POLYGON ((-109.730606 56.949879, -109.049217 58.608566, -113.394966 59.025734, -113.8778 57.360149, -109.730606 56.949879))",58.004,-111.5049,2017-09-18T13:45:19.540Z,S1B_IW_SLC__1SDV_20170918T134451_20170918T134519_007447_00D256_6B9C-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170918T134451_20170918T134519_007447_00D256_6B9C.zip,2017-09-18 13:44:51.632000+00:00,S1B_IW_SLC__1SDV_20170918T134451_20170918T134519_007447_00D256_6B9C,,Sentinel-1B,4615797570,0fb04386a6f710198c0fa5a27b18907c,399,SENTINEL_1B_FRAME,7447,VV+VH,2017-09-18T13:44:51.632Z,C-SAR,S1B_IWDV_0399_0404_007447_071,002.84,S1B_IW_SLC__1SDV_20170918T134451_20170918T134519_007447_00D256_6B9C.zip,IW,2017-09-18,12VVK,2017-09-18 13:44:51.632000+00:00,2017-09-18
10,"POLYGON ((-109.730385 56.9501, -109.048958 58.609043, -113.394562 59.02615, -113.877411 57.36031, -109.730385 56.9501))",58.0044,-111.5046,2017-09-06T13:45:18.878Z,S1B_IW_SLC__1SDV_20170906T134450_20170906T134518_007272_00CD33_E733-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170906T134450_20170906T134518_007272_00CD33_E733.zip,2017-09-06 13:44:50.966000+00:00,S1B_IW_SLC__1SDV_20170906T134450_20170906T134518_007272_00CD33_E733,,Sentinel-1B,4661164589,8b8fb569eae61140a38de953b287c311,399,SENTINEL_1B_FRAME,7272,VV+VH,2017-09-06T13:44:50.966Z,C-SAR,S1B_IWDV_0399_0404_007272_071,002.84,S1B_IW_SLC__1SDV_20170906T134450_20170906T134518_007272_00CD33_E733.zip,IW,2017-09-06,12VVK,2017-09-06 13:44:50.966000+00:00,2017-09-06
11,"POLYGON ((-109.730537 56.949795, -109.049095 58.608616, -113.394539 59.025764, -113.877426 57.36005, -109.730537 56.949795))",58.004,-111.5046,2017-07-20T13:45:16.720Z,S1B_IW_SLC__1SDV_20170720T134448_20170720T134516_006572_00B8ED_0600-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170720T134448_20170720T134516_006572_00B8ED_0600.zip,2017-07-20 13:44:48.809000+00:00,S1B_IW_SLC__1SDV_20170720T134448_20170720T134516_006572_00B8ED_0600,,Sentinel-1B,4763252384,c208697bdba561db6c65d9d05cde9a75,399,SENTINEL_1B_FRAME,6572,VV+VH,2017-07-20T13:44:48.809Z,C-SAR,S1B_IWDV_0399_0404_006572_071,002.82,S1B_IW_SLC__1SDV_20170720T134448_20170720T134516_006572_00B8ED_0600.zip,IW,2017-07-20,12VVK,2017-07-20 13:44:48.809000+00:00,2017-07-20
12,"POLYGON ((-109.730865 56.95079, -109.049622 58.609253, -113.395187 59.026348, -113.877899 57.360992, -109.730865 56.95079))",58.0048,-111.5051,2017-07-08T13:45:15.874Z,S1B_IW_SLC__1SDV_20170708T134447_20170708T134515_006397_00B3EE_86AF-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170708T134447_20170708T134515_006397_00B3EE_86AF.zip,2017-07-08 13:44:47.970000+00:00,S1B_IW_SLC__1SDV_20170708T134447_20170708T134515_006397_00B3EE_86AF,,Sentinel-1B,4801642720,a00db7efe4331250e81e79e64db2e865,399,SENTINEL_1B_FRAME,6397,VV+VH,2017-07-08T13:44:47.970Z,C-SAR,S1B_IWDV_0399_0404_006397_071,002.82,S1B_IW_SLC__1SDV_20170708T134447_20170708T134515_006397_00B3EE_86AF.zip,IW,2017-07-08,12VVK,2017-07-08 13:44:47.970000+00:00,2017-07-08
13,"POLYGON ((-109.730247 56.950394, -109.048889 58.609097, -113.394463 59.026218, -113.877274 57.360622, -109.730247 56.950394))",58.0045,-111.5044,2017-06-26T13:45:15.215Z,S1B_IW_SLC__1SDV_20170626T134447_20170626T134515_006222_00AEFA_34D2-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170626T134447_20170626T134515_006222_00AEFA_34D2.zip,2017-06-26 13:44:47.306000+00:00,S1B_IW_SLC__1SDV_20170626T134447_20170626T134515_006222_00AEFA_34D2,,Sentinel-1B,4799835555,1f7d21dfb5922ae9aa31549b34563b25,399,SENTINEL_1B_FRAME,6222,VV+VH,2017-06-26T13:44:47.306Z,C-SAR,S1B_IWDV_0399_0404_006222_071,002.82,S1B_IW_SLC__1SDV_20170626T134447_20170626T134515_006222_00AEFA_34D2.zip,IW,2017-06-26,12VVK,2017-06-26 13:44:47.306000+00:00,2017-06-26
14,"POLYGON ((-109.729935 56.950104, -109.048447 58.608921, -113.393982 59.026096, -113.876907 57.360382, -109.729935 56.950104))",58.0043,-111.504,2017-06-14T13:45:14.617Z,S1B_IW_SLC__1SDV_20170614T134446_20170614T134514_006047_00A9E4_DDF6-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170614T134446_20170614T134514_006047_00A9E4_DDF6.zip,2017-06-14 13:44:46.706000+00:00,S1B_IW_SLC__1SDV_20170614T134446_20170614T134514_006047_00A9E4_DDF6,,Sentinel-1B,4815538442,fb463c20c35714de582207ced8f4f98e,399,SENTINEL_1B_FRAME,6047,VV+VH,2017-06-14T13:44:46.706Z,C-SAR,S1B_IWDV_0399_0404_006047_071,002.82,S1B_IW_SLC__1SDV_20170614T134446_20170614T134514_006047_00A9E4_DDF6.zip,IW,2017-06-14,12VVK,2017-06-14 13:44:46.706000+00:00,2017-06-14
15,"POLYGON ((-109.72802 56.950489, -109.046471 58.609299, -113.392059 59.026524, -113.875038 57.360813, -109.72802 56.950489))",58.0047,-111.5021,2017-06-02T13:45:13.729Z,S1B_IW_SLC__1SDV_20170602T134445_20170602T134513_005872_00A4BE_A5BA-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170602T134445_20170602T134513_005872_00A4BE_A5BA.zip,2017-06-02 13:44:45.819000+00:00,S1B_IW_SLC__1SDV_20170602T134445_20170602T134513_005872_00A4BE_A5BA,,Sentinel-1B,4789529443,c5d685398d605d794fe8c9faa23f09b3,399,SENTINEL_1B_FRAME,5872,VV+VH,2017-06-02T13:44:45.819Z,C-SAR,S1B_IWDV_0399_0404_005872_071,002.82,S1B_IW_SLC__1SDV_20170602T134445_20170602T134513_005872_00A4BE_A5BA.zip,IW,2017-06-02,12VVK,2017-06-02 13:44:45.819000+00:00,2017-06-02
16,"POLYGON ((-109.730751 56.950272, -109.049339 58.608967, -113.394859 59.026115, -113.877716 57.360523, -109.730751 56.950272))",58.0044,-111.5049,2017-05-21T13:45:13.169Z,S1B_IW_SLC__1SDV_20170521T134445_20170521T134513_005697_009FB1_A2ED-SLC,DESCENDING,71,SLC,https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20170521T134445_20170521T134513_005697_009FB1_A2ED.zip,2017-05-21 13:44:45.260000+00:00,S1B_IW_SLC__1SDV_20170521T134445_20170521T134513_005697_009FB1_A2ED,,Sentinel-1B,4768819338,30bcbfa57bf0a042af2237401ef0dcdd,399,SENTINEL_1B_FRAME,5697,VV+VH,2017-05-21T13:44:45.260Z,C-SAR,S1B_IWDV_0399_0404_005697_071,002.82,S1B_IW_SLC__1SDV_20170521T134445_20170521T134513_005697_009FB1_A2ED.zip,IW,2017-05-21,12VVK,2017-05-21 13:44:45.260000+00:00,2017-05-21
