,dswx_s1_id,dswx_s1_wtr,dswx_s1_conf
0,OPERA_L3_DSWx-S1_T42QYM_20230417T011016Z_20240508T224035Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230417T011016Z_20240508T224035Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230417T011016Z_20240508T224035Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230417T011016Z_20240508T224035Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230417T011016Z_20240508T224035Z_S1A_30_v0.1_B03_CONF.tif
1,OPERA_L3_DSWx-S1_T42QYM_20240223T011020Z_20240502T143155Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20240223T011020Z_20240502T143155Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20240223T011020Z_20240502T143155Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20240223T011020Z_20240502T143155Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20240223T011020Z_20240502T143155Z_S1A_30_v0.1_B03_CONF.tif
2,OPERA_L3_DSWx-S1_T42QYM_20231002T011024Z_20240502T145211Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20231002T011024Z_20240502T145211Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20231002T011024Z_20240502T145211Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20231002T011024Z_20240502T145211Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20231002T011024Z_20240502T145211Z_S1A_30_v0.1_B03_CONF.tif
3,OPERA_L3_DSWx-S1_T42QYM_20230827T011023Z_20240502T151502Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230827T011023Z_20240502T151502Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230827T011023Z_20240502T151502Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230827T011023Z_20240502T151502Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230827T011023Z_20240502T151502Z_S1A_30_v0.1_B03_CONF.tif
4,OPERA_L3_DSWx-S1_T42QYM_20230710T011020Z_20240508T235802Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230710T011020Z_20240508T235802Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230710T011020Z_20240508T235802Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230710T011020Z_20240508T235802Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230710T011020Z_20240508T235802Z_S1A_30_v0.1_B03_CONF.tif
5,OPERA_L3_DSWx-S1_T42QYM_20240211T011020Z_20240502T144124Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20240211T011020Z_20240502T144124Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20240211T011020Z_20240502T144124Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20240211T011020Z_20240502T144124Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20240211T011020Z_20240502T144124Z_S1A_30_v0.1_B03_CONF.tif
6,OPERA_L3_DSWx-S1_T42QYM_20230908T011023Z_20240508T233035Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230908T011023Z_20240508T233035Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230908T011023Z_20240508T233035Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230908T011023Z_20240508T233035Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230908T011023Z_20240508T233035Z_S1A_30_v0.1_B03_CONF.tif
7,OPERA_L3_DSWx-S1_T42QYM_20230429T011016Z_20240502T151502Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230429T011016Z_20240502T151502Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230429T011016Z_20240502T151502Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230429T011016Z_20240502T151502Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230429T011016Z_20240502T151502Z_S1A_30_v0.1_B03_CONF.tif
8,OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240509T022925Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240509T022925Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240509T022925Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240509T022925Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240509T022925Z_S1A_30_v0.1_B03_CONF.tif
9,OPERA_L3_DSWx-S1_T42QYM_20231213T011023Z_20240502T145358Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20231213T011023Z_20240502T145358Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20231213T011023Z_20240502T145358Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20231213T011023Z_20240502T145358Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20231213T011023Z_20240502T145358Z_S1A_30_v0.1_B03_CONF.tif
10,OPERA_L3_DSWx-S1_T42QYM_20230417T011016Z_20240502T151643Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230417T011016Z_20240502T151643Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230417T011016Z_20240502T151643Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230417T011016Z_20240502T151643Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230417T011016Z_20240502T151643Z_S1A_30_v0.1_B03_CONF.tif
11,OPERA_L3_DSWx-S1_T42QYM_20240211T011020Z_20240508T233157Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20240211T011020Z_20240508T233157Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20240211T011020Z_20240508T233157Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20240211T011020Z_20240508T233157Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20240211T011020Z_20240508T233157Z_S1A_30_v0.1_B03_CONF.tif
12,OPERA_L3_DSWx-S1_T42QYM_20240330T011020Z_20240502T143210Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20240330T011020Z_20240502T143210Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20240330T011020Z_20240502T143210Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20240330T011020Z_20240502T143210Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20240330T011020Z_20240502T143210Z_S1A_30_v0.1_B03_CONF.tif
13,OPERA_L3_DSWx-S1_T42QYM_20230710T011020Z_20240502T151244Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230710T011020Z_20240502T151244Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230710T011020Z_20240502T151244Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230710T011020Z_20240502T151244Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230710T011020Z_20240502T151244Z_S1A_30_v0.1_B03_CONF.tif
14,OPERA_L3_DSWx-S1_T42QYM_20240118T011020Z_20240502T150433Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20240118T011020Z_20240502T150433Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20240118T011020Z_20240502T150433Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20240118T011020Z_20240502T150433Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20240118T011020Z_20240502T150433Z_S1A_30_v0.1_B03_CONF.tif
15,OPERA_L3_DSWx-S1_T42QYM_20230908T011023Z_20240502T145657Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230908T011023Z_20240502T145657Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230908T011023Z_20240502T145657Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230908T011023Z_20240502T145657Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230908T011023Z_20240502T145657Z_S1A_30_v0.1_B03_CONF.tif
16,OPERA_L3_DSWx-S1_T42QYM_20240330T011020Z_20240508T224358Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20240330T011020Z_20240508T224358Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20240330T011020Z_20240508T224358Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20240330T011020Z_20240508T224358Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20240330T011020Z_20240508T224358Z_S1A_30_v0.1_B03_CONF.tif
17,OPERA_L3_DSWx-S1_T42QYM_20231002T011024Z_20240509T033226Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20231002T011024Z_20240509T033226Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20231002T011024Z_20240509T033226Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20231002T011024Z_20240509T033226Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20231002T011024Z_20240509T033226Z_S1A_30_v0.1_B03_CONF.tif
18,OPERA_L3_DSWx-S1_T42QYM_20230604T011018Z_20240502T144251Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230604T011018Z_20240502T144251Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230604T011018Z_20240502T144251Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230604T011018Z_20240502T144251Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230604T011018Z_20240502T144251Z_S1A_30_v0.1_B03_CONF.tif
19,OPERA_L3_DSWx-S1_T42QYM_20231107T011023Z_20240502T142939Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20231107T011023Z_20240502T142939Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20231107T011023Z_20240502T142939Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20231107T011023Z_20240502T142939Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20231107T011023Z_20240502T142939Z_S1A_30_v0.1_B03_CONF.tif
20,OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240502T151843Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240502T151843Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240502T151843Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240502T151843Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240502T151843Z_S1A_30_v0.1_B03_CONF.tif
21,OPERA_L3_DSWx-S1_T42QYM_20230827T011023Z_20240508T233352Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230827T011023Z_20240508T233352Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230827T011023Z_20240508T233352Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230827T011023Z_20240508T233352Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230827T011023Z_20240508T233352Z_S1A_30_v0.1_B03_CONF.tif
22,OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240508T234424Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240508T234424Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240508T234424Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240508T234424Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20230618T132711Z_20240508T234424Z_S1A_30_v0.1_B03_CONF.tif
23,OPERA_L3_DSWx-S1_T42QYM_20231213T011023Z_20240509T001109Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20231213T011023Z_20240509T001109Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20231213T011023Z_20240509T001109Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T42QYM_20231213T011023Z_20240509T001109Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T42QYM_20231213T011023Z_20240509T001109Z_S1A_30_v0.1_B03_CONF.tif
24,OPERA_L3_DSWx-S1_T11SLU_20231004T015903Z_20240502T051322Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231004T015903Z_20240502T051322Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231004T015903Z_20240502T051322Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231004T015903Z_20240502T051322Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231004T015903Z_20240502T051322Z_S1A_30_v0.1_B03_CONF.tif
25,OPERA_L3_DSWx-S1_T11SLU_20230910T015903Z_20240502T051210Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230910T015903Z_20240502T051210Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230910T015903Z_20240502T051210Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230910T015903Z_20240502T051210Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230910T015903Z_20240502T051210Z_S1A_30_v0.1_B03_CONF.tif
26,OPERA_L3_DSWx-S1_T11SLU_20230508T135235Z_20240508T235829Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230508T135235Z_20240508T235829Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230508T135235Z_20240508T235829Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230508T135235Z_20240508T235829Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230508T135235Z_20240508T235829Z_S1A_30_v0.1_B03_CONF.tif
27,OPERA_L3_DSWx-S1_T11SLU_20231109T140052Z_20240502T044533Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231109T140052Z_20240502T044533Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231109T140052Z_20240502T044533Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231109T140052Z_20240502T044533Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231109T140052Z_20240502T044533Z_S1A_30_v0.1_B03_CONF.tif
28,OPERA_L3_DSWx-S1_T11SLU_20231104T015053Z_20240509T175253Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231104T015053Z_20240509T175253Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231104T015053Z_20240509T175253Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231104T015053Z_20240509T175253Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231104T015053Z_20240509T175253Z_S1A_30_v0.1_B03_CONF.tif
29,OPERA_L3_DSWx-S1_T11SLU_20230812T015051Z_20240508T222706Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230812T015051Z_20240508T222706Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230812T015051Z_20240508T222706Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230812T015051Z_20240508T222706Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230812T015051Z_20240508T222706Z_S1A_30_v0.1_B03_CONF.tif
30,OPERA_L3_DSWx-S1_T11SLU_20231109T015903Z_20240508T235156Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231109T015903Z_20240508T235156Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231109T015903Z_20240508T235156Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231109T015903Z_20240508T235156Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231109T015903Z_20240508T235156Z_S1A_30_v0.1_B03_CONF.tif
31,OPERA_L3_DSWx-S1_T11SLU_20230812T135240Z_20240508T215741Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230812T135240Z_20240508T215741Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230812T135240Z_20240508T215741Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230812T135240Z_20240508T215741Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230812T135240Z_20240508T215741Z_S1A_30_v0.1_B03_CONF.tif
32,OPERA_L3_DSWx-S1_T11SLU_20240208T135238Z_20240502T054858Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240208T135238Z_20240502T054858Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240208T135238Z_20240502T054858Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240208T135238Z_20240502T054858Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240208T135238Z_20240502T054858Z_S1A_30_v0.1_B03_CONF.tif
