,dswx_s1_id,dswx_s1_wtr,dswx_s1_conf
33,OPERA_L3_DSWx-S1_T11SLU_20230508T015046Z_20240508T232658Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230508T015046Z_20240508T232658Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230508T015046Z_20240508T232658Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230508T015046Z_20240508T232658Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230508T015046Z_20240508T232658Z_S1A_30_v0.1_B03_CONF.tif
34,OPERA_L3_DSWx-S1_T11SLU_20240103T015051Z_20240509T000130Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240103T015051Z_20240509T000130Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240103T015051Z_20240509T000130Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240103T015051Z_20240509T000130Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240103T015051Z_20240509T000130Z_S1A_30_v0.1_B03_CONF.tif
35,OPERA_L3_DSWx-S1_T11SLU_20240208T135238Z_20240509T000637Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240208T135238Z_20240509T000637Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240208T135238Z_20240509T000637Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240208T135238Z_20240509T000637Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240208T135238Z_20240509T000637Z_S1A_30_v0.1_B03_CONF.tif
36,OPERA_L3_DSWx-S1_T11SLU_20230508T135235Z_20240502T053408Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230508T135235Z_20240502T053408Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230508T135235Z_20240502T053408Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230508T135235Z_20240502T053408Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230508T135235Z_20240502T053408Z_S1A_30_v0.1_B03_CONF.tif
37,OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240502T055024Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240502T055024Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240502T055024Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240502T055024Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240502T055024Z_S1A_30_v0.1_B03_CONF.tif
38,OPERA_L3_DSWx-S1_T11SLU_20231104T015053Z_20240502T055713Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231104T015053Z_20240502T055713Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231104T015053Z_20240502T055713Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231104T015053Z_20240502T055713Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231104T015053Z_20240502T055713Z_S1A_30_v0.1_B03_CONF.tif
39,OPERA_L3_DSWx-S1_T11SLU_20231222T135240Z_20240502T054147Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231222T135240Z_20240502T054147Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231222T135240Z_20240502T054147Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231222T135240Z_20240502T054147Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231222T135240Z_20240502T054147Z_S1A_30_v0.1_B03_CONF.tif
40,OPERA_L3_DSWx-S1_T11SLU_20230812T015051Z_20240502T055038Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230812T015051Z_20240502T055038Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230812T015051Z_20240502T055038Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230812T015051Z_20240502T055038Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230812T015051Z_20240502T055038Z_S1A_30_v0.1_B03_CONF.tif
41,OPERA_L3_DSWx-S1_T11SLU_20230817T140051Z_20240502T044610Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230817T140051Z_20240502T044610Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230817T140051Z_20240502T044610Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230817T140051Z_20240502T044610Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230817T140051Z_20240502T044610Z_S1A_30_v0.1_B03_CONF.tif
42,OPERA_L3_DSWx-S1_T11SLU_20231004T140053Z_20240502T044633Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231004T140053Z_20240502T044633Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231004T140053Z_20240502T044633Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231004T140053Z_20240502T044633Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231004T140053Z_20240502T044633Z_S1A_30_v0.1_B03_CONF.tif
43,OPERA_L3_DSWx-S1_T11SLU_20240103T135239Z_20240502T053516Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240103T135239Z_20240502T053516Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240103T135239Z_20240502T053516Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240103T135239Z_20240502T053516Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240103T135239Z_20240502T053516Z_S1A_30_v0.1_B03_CONF.tif
44,OPERA_L3_DSWx-S1_T11SLU_20231109T015903Z_20240502T051534Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231109T015903Z_20240502T051534Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231109T015903Z_20240502T051534Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231109T015903Z_20240502T051534Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231109T015903Z_20240502T051534Z_S1A_30_v0.1_B03_CONF.tif
45,OPERA_L3_DSWx-S1_T11SLU_20230817T015902Z_20240502T051142Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230817T015902Z_20240502T051142Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230817T015902Z_20240502T051142Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230817T015902Z_20240502T051142Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230817T015902Z_20240502T051142Z_S1A_30_v0.1_B03_CONF.tif
46,OPERA_L3_DSWx-S1_T11SLU_20240103T015051Z_20240502T055510Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240103T015051Z_20240502T055510Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240103T015051Z_20240502T055510Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240103T015051Z_20240502T055510Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240103T015051Z_20240502T055510Z_S1A_30_v0.1_B03_CONF.tif
47,OPERA_L3_DSWx-S1_T11SLU_20231004T140053Z_20240508T224641Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231004T140053Z_20240508T224641Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231004T140053Z_20240508T224641Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231004T140053Z_20240508T224641Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231004T140053Z_20240508T224641Z_S1A_30_v0.1_B03_CONF.tif
48,OPERA_L3_DSWx-S1_T11SLU_20231109T140052Z_20240508T224557Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231109T140052Z_20240508T224557Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231109T140052Z_20240508T224557Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231109T140052Z_20240508T224557Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231109T140052Z_20240508T224557Z_S1A_30_v0.1_B03_CONF.tif
49,OPERA_L3_DSWx-S1_T11SLU_20231104T135242Z_20240508T232316Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231104T135242Z_20240508T232316Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231104T135242Z_20240508T232316Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231104T135242Z_20240508T232316Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231104T135242Z_20240508T232316Z_S1A_30_v0.1_B03_CONF.tif
50,OPERA_L3_DSWx-S1_T11SLU_20230910T140053Z_20240508T232728Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230910T140053Z_20240508T232728Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230910T140053Z_20240508T232728Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230910T140053Z_20240508T232728Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230910T140053Z_20240508T232728Z_S1A_30_v0.1_B03_CONF.tif
51,OPERA_L3_DSWx-S1_T11SLU_20240208T015049Z_20240508T234728Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240208T015049Z_20240508T234728Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240208T015049Z_20240508T234728Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240208T015049Z_20240508T234728Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240208T015049Z_20240508T234728Z_S1A_30_v0.1_B03_CONF.tif
52,OPERA_L3_DSWx-S1_T11SLU_20240103T135239Z_20240508T235838Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240103T135239Z_20240508T235838Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240103T135239Z_20240508T235838Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240103T135239Z_20240508T235838Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240103T135239Z_20240508T235838Z_S1A_30_v0.1_B03_CONF.tif
53,OPERA_L3_DSWx-S1_T11SLU_20230905T135242Z_20240502T052753Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230905T135242Z_20240502T052753Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230905T135242Z_20240502T052753Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230905T135242Z_20240502T052753Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230905T135242Z_20240502T052753Z_S1A_30_v0.1_B03_CONF.tif
54,OPERA_L3_DSWx-S1_T11SLU_20230508T015046Z_20240502T055234Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230508T015046Z_20240502T055234Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230508T015046Z_20240502T055234Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230508T015046Z_20240502T055234Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230508T015046Z_20240502T055234Z_S1A_30_v0.1_B03_CONF.tif
55,OPERA_L3_DSWx-S1_T11SLU_20230812T135240Z_20240502T054737Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230812T135240Z_20240502T054737Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230812T135240Z_20240502T054737Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230812T135240Z_20240502T054737Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230812T135240Z_20240502T054737Z_S1A_30_v0.1_B03_CONF.tif
56,OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240502T053646Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240502T053646Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240502T053646Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240502T053646Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240502T053646Z_S1A_30_v0.1_B03_CONF.tif
57,OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240508T222847Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240508T222847Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240508T222847Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240508T222847Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240508T222847Z_S1A_30_v0.1_B03_CONF.tif
58,OPERA_L3_DSWx-S1_T11SLU_20231004T015903Z_20240508T230810Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231004T015903Z_20240508T230810Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231004T015903Z_20240508T230810Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231004T015903Z_20240508T230810Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231004T015903Z_20240508T230810Z_S1A_30_v0.1_B03_CONF.tif
59,OPERA_L3_DSWx-S1_T11SLU_20230817T140051Z_20240508T232708Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230817T140051Z_20240508T232708Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230817T140051Z_20240508T232708Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230817T140051Z_20240508T232708Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230817T140051Z_20240508T232708Z_S1A_30_v0.1_B03_CONF.tif
60,OPERA_L3_DSWx-S1_T11SLU_20231222T135240Z_20240508T234523Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231222T135240Z_20240508T234523Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231222T135240Z_20240508T234523Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231222T135240Z_20240508T234523Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231222T135240Z_20240508T234523Z_S1A_30_v0.1_B03_CONF.tif
61,OPERA_L3_DSWx-S1_T11SLU_20230817T015902Z_20240508T234826Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230817T015902Z_20240508T234826Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230817T015902Z_20240508T234826Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230817T015902Z_20240508T234826Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230817T015902Z_20240508T234826Z_S1A_30_v0.1_B03_CONF.tif
62,OPERA_L3_DSWx-S1_T11SLU_20230910T140053Z_20240502T044744Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230910T140053Z_20240502T044744Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230910T140053Z_20240502T044744Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230910T140053Z_20240502T044744Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230910T140053Z_20240502T044744Z_S1A_30_v0.1_B03_CONF.tif
63,OPERA_L3_DSWx-S1_T11SLU_20231104T135242Z_20240502T054000Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231104T135242Z_20240502T054000Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231104T135242Z_20240502T054000Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231104T135242Z_20240502T054000Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231104T135242Z_20240502T054000Z_S1A_30_v0.1_B03_CONF.tif
64,OPERA_L3_DSWx-S1_T11SLU_20231222T015051Z_20240502T055039Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231222T015051Z_20240502T055039Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231222T015051Z_20240502T055039Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20231222T015051Z_20240502T055039Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20231222T015051Z_20240502T055039Z_S1A_30_v0.1_B03_CONF.tif
65,OPERA_L3_DSWx-S1_T11SLU_20240208T015049Z_20240502T055216Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240208T015049Z_20240502T055216Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240208T015049Z_20240502T055216Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20240208T015049Z_20240502T055216Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20240208T015049Z_20240502T055216Z_S1A_30_v0.1_B03_CONF.tif
66,OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240508T220544Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240508T220544Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240508T220544Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240508T220544Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SLU_20230905T015054Z_20240508T220544Z_S1A_30_v0.1_B03_CONF.tif
